# ============================================
# AUTISM CENTER CHAT ANALYZER
# Minimum Requirements
# ============================================

# ===== DJANGO CORE =====
Django==6.0.4              # Web framework
asgiref==3.11.1            # ASGI compatibility (Django dependency)
sqlparse==0.5.5            # SQL parser (Django dependency)

# ===== FORMS & UI =====
django-crispy-forms==2.6   # Beautiful form rendering
crispy-bootstrap5==2026.3  # Bootstrap 5 integration for crispy

# ===== MACHINE LEARNING (BERT Sentiment) =====
transformers==5.8.1        # Hugging Face transformers for BERT
torch==2.12.0              # PyTorch backend for BERT
torchvision==0.27.0        # Vision tools (torch dependency)
numpy==2.4.6               # Numerical operations (torch dependency)
pillow==12.2.0             # Image processing (torchvision dependency)

# ===== ML DEPENDENCIES (auto-installed with transformers) =====
# These usually come with transformers, but listed for clarity:
# tokenizers==0.22.2       # Tokenization for BERT
# safetensors==0.7.0       # Safe tensor serialization
# huggingface_hub==1.15.0  # Download models from Hugging Face
# filelock==3.29.0         # File locking for model caching
# tqdm==4.67.3             # Progress bars
# regex==2026.5.9          # Regular expressions for tokenization
# packaging==26.2          # Version parsing
# PyYAML==6.0.3            # YAML parsing for model configs
# fsspec==2026.4.0         # File system specification
# typing_extensions==4.15.0 # Type hints
# sympy==1.14.0            # Symbolic math (torch dependency)
# networkx==3.6.1          # Graph algorithms (torchvision dependency)
# mpmath==1.3.0            # Floating point math (sympy dependency)
# jinja2==3.1.6            # Templating (torch dependency)
# markupsafe==3.0.3        # HTML escaping (jinja2 dependency)

# ===== OPTIONAL (remove if not needed) =====
# python-dotenv==1.0.1     # Environment variables (for secrets)
# reportlab==4.2.2         # PDF export (future feature)
# openpyxl==3.1.5          # Excel export (future feature)
